KPICategory,KPIMeasure,KPIYear,KPIValue
Collections,Unique Titles Owned by the Library,2011,161100
Answers,Reference Questions/Transactions - Total,2006,64274
Population,Population Served,2001,71986
Borrowing,Physical Material Borrowed (Central and Bookmobile),2012,1382661
Borrowing,Items Borrowed from Fort Saskatchewan,2012,26957
Answers,Reference Transactions via the Internet,2015,1295
Borrowing,Items Lent to Fort Saskatchewan,2006,8573
Programs,Program Participants,2013,53900
Training,Formal Technology Training Sessions - number of session,2001,93
Collections,Items Received,2010,64659
Collections,Unique Titles Owned by the Library,2014,183834
Visits,Patrons visiting Central Library,2014,541806
Collections,Electronic items Owned or Licensed by the Library,2014,10626
Visits,Patrons visiting Central Library,2002,320117
Borrowing,Materials Used In-House,2013,133104
Answers,Staff-Mediated Reference Transactions -- Non-technology training,2012,79220
Visits,Electronic - Visits to the Catalogue on the Web,2013,584639
Answers,Reference Transactions via the Internet,2003,350
Visits,Total Patron Visits,2010,961276
Visits,Electronic - Web Site Visits,2012,300402
Collections,Items Catalogued,2002,8165
Library use,Number of people reporting use of Library (County Survey),2015,61756
Collections,Unique Titles Owned by the Library,2005,127636
Volunteers,Volunteer Hours,2013,4074
Visits,Patrons visiting the Bookmobile,2001,7952
Internet,Use of wireless internet,2012,107917
Borrowing,Items Lent to Fort Saskatchewan,2012,15268
Visits,Patrons visiting Central Library,2010,484651
Library use,Library Cards Purchased,2006,13090
Borrowing,Items Lent to Fort Saskatchewan,2009,12080
Visits,Electronic - Web Site Visits,2011,272425
Answers,Staff-Mediated Customer Service/ Information Transactions,2010,31727
Answers,Staff-Mediated Customer Service/ Information Transactions,2011,37373
Collections,Items Processed,2011,42211
Collections,Items Received,2012,41348
Volunteers,Volunteer Hours,2003,2513
Borrowing,Items Borrowed from Other Libraries,2014,2996
Borrowing,Materials Used In-House,2003,141440
Borrowing,Laptop Loans,2012,139
Borrowing,Items Lent to Other Libraries,2003,833
Open days,Days Open,2013,350
Training,Informal Technology Training Sessions,2012,28225
Library use,Number of people reporting use of Library (County Survey),2014,59668
Visits,Electronic - Web Site Visits,2010,206473
Answers,Reference Questions/Transactions - Total,2001,183100
Internet,Use of wireless internet,2011,31200
Borrowing,Circulation of Library Materials Borrowed Per Capita,2007,11.47
Internet,Patron Use of Public Computers,2007,66250
Visits,Total Patron Visits,2008,818635
Answers,Staff-Mediated Reference Transactions -- Non-technology training,2004,40274
Answers,Staff-Mediated Reference Transactions -- Non-technology training,2001,49147
Borrowing,Materials Used In-House,2010,157536
Collections,Library Materials Items Owned by the Library,2011,225103
Borrowing,Items Lent to Other Libraries,2013,1269
Borrowing,Items Borrowed from Fort Saskatchewan,2003,13615
Collections,Library Materials Items Owned by the Library,2004,161254
Visits,Electronic - Visits to the Catalogue on the Web,2005,133488
Visits,Patrons visiting the Bookmobile,2006,9852
Library use,Number of people reporting use of Library (County Survey),2002,42660
Collections,Total Newspaper and Magazine Titles Offered in Print Version,2004,304
Collections,Items Processed,2010,63655
Population,Population Served,2013,93523
Collections,Items Received,2003,14805
Volunteers,Volunteer Hours,2011,2672
Open days,Days Open,2011,339
Borrowing,Materials Used In-House,2006,164483
Training,Informal Technology Training Sessions,2015,22991
Collections,Items Received,2009,33950
Collections,Items Catalogued,2010,27080
Collections,Library Materials Items Owned by the Library,2012,242801
Training,Formal Technology Training Sessions - number of session,2014,353
Collections,Library Materials Items Owned by the Library,2002,165847
Borrowing,Physical Material Borrowed (Central and Bookmobile),2015,1282677
Borrowing,Items Borrowed from Fort Saskatchewan,2007,18905
Collections,Items Ordered,2004,14725
Borrowing,Items Borrowed from Other Libraries,2005,2501
Collections,Unique Titles Owned by the Library,2010,150474
Visits,Electronic - Web Site Visits,2008,167928
Borrowing,Total Library Materials Used,2007,1160619
Borrowing,Physical Material Borrowed (Central and Bookmobile),2014,1325555
Open days,Days Open,2005,337
Collections,Total Newspaper and Magazine Titles Offered in Print Version,2001,960
Borrowing,Items Borrowed from Fort Saskatchewan,2009,16472
Visits,Total Patron Visits,2013,1455602
Borrowing,Items Borrowed from Fort Saskatchewan,2005,19572
Answers,Reference Questions/Transactions - Total,2013,139700
Open days,Days Open,2012,340
Visits,Patrons visiting the Bookmobile,2015,27020
Borrowing,Patron Holds Requests Placed on Materials That Were Filled,2002,61416
Training,Formal Technology Training Sessions - number of session,2010,71
Collections,Library Materials Items Owned by the Library,2010,213015
Borrowing,Items Borrowed from Other Libraries,2001,738
Visits,Patrons visiting Central Library,2003,368156
Borrowing,Laptop Loans,2011,193
Collections,Ebooks and Eaudiobooks owned/licensed by the Library,2014,9708
Internet,Patron Use of Public Computers,2001,29393
Collections,Total Newspaper and Magazine Titles Offered in Print Version,2015,522
Answers,Reference Questions/Transactions - Total,2011,161683
Collections,Items Processed,2005,22061
Borrowing,Patron Holds Requests Placed on Materials That Were Filled,2013,216580
Collections,Items Processed,2009,34964
Borrowing,Circulation of Library Materials Borrowed Per Capita,2002,11
Borrowing,Items Borrowed from Fort Saskatchewan,2008,19864
Borrowing,Total Library Materials Used,2004,1075426
Population,Population Served,2005,80232
Training,Formal Technology Training Sessions - number of session,2006,133
Visits,Total Patron Visits,2014,1550017
Answers,Staff-Mediated Customer Service/ Information Transactions,2004,21414
Collections,Items Ordered,2010,65055
Training,Informal Technology Training Sessions,2014,25827
Internet,Patron Use of Public Computers,2013,77477
Borrowing,Items Lent to Fort Saskatchewan,2007,11676
Collections,Items Ordered,2005,16094
Visits,Electronic - Web Site Visits,2007,155747
Internet,Patron Use of Public Computers,2004,53560
Visits,Electronic - Web Site Visits,2002,124735
Borrowing,Items Borrowed from Other Libraries,2007,2581
Collections,Unique Titles Owned by the Library,2013,180957
Borrowing,Items Lent to Other Libraries,2006,1070
Borrowing,Physical Material Borrowed (Central and Bookmobile),2002,804965
Programs,Program Participants,2015,71431
Answers,Staff-Mediated Reference Transactions -- Non-technology training,2015,82827
Collections,Items Processed,2004,21008
Borrowing,Circulation of Library Materials Borrowed Per Capita,2009,12.57
Collections,Items Processed,2015,40051
Library use,Number of people reporting use of Library (County Survey),2003,35997
Visits,Patrons visiting Central Library,2013,540762
Borrowing,Items Lent to Other Libraries,2012,1677
Collections,Items Catalogued,2014,22687
Collections,Items Ordered,2003,13929
Borrowing,Patron Holds Requests Placed on Materials That Were Filled,2008,96230
Population,Population Served,2010,89382
Volunteers,Volunteer Hours,2004,2592
Borrowing,Physical Material Borrowed (Central and Bookmobile),2005,901266
Population,Population Served,2015,95597
Borrowing,Physical Material Borrowed (Central and Bookmobile),2010,1131175
Answers,Staff-Mediated Reference Transactions -- Non-technology training,2013,63776
Visits,Electronic - Web Site Visits,2004,119870
Visits,Total Patron Visits,2006,772717
Visits,Electronic - Visits to the Catalogue on the Web,2008,184084
Visits,Total Patron Visits,2012,1445858
Borrowing,Physical Material Borrowed (Central and Bookmobile),2011,1357118
Collections,Library Materials Items Owned by the Library,2003,170381
Borrowing,Laptop Loans,2013,115
Open days,Days Open,2010,310
Borrowing,Total Library Materials Used,2011,1561584
Internet,Patron Use of Public Computers,2012,83225
Library use,Library Cards Purchased,2008,12226
Visits,Patrons visiting Central Library,2015,527758
Training,Formal Technology Training Sessions - number of session,2013,347
Visits,Patrons visiting Central Library,2006,476422
Borrowing,Items Lent to Other Libraries,2002,681
Borrowing,Materials Used In-House,2005,156650
Volunteers,Volunteer Hours,2001,2438
Borrowing,Circulation of Library Materials Borrowed Per Capita,2014,15.78
Library use,Number of people reporting use of Library (County Survey),2013,57797
Borrowing,Total Library Materials Used,2006,1122655
Answers,Reference Questions/Transactions - Total,2003,285983
Collections,Items Processed,2012,45621
Open days,Days Open,2003,338
Library use,Library Cards Purchased,2004,12918
Visits,Total Patron Visits,2007,808412
Internet,Patron Use of Public Computers,2011,87978
Borrowing,Circulation of Library Materials Borrowed Per Capita,2008,11.72
Programs,Program Participants,2008,29897
Visits,Patrons visiting Central Library,2005,435782
Programs,Program Participants,2009,31234
Borrowing,Items Lent to Fort Saskatchewan,2008,14354
Collections,Items Processed,2003,19003
Visits,Electronic - Visits to the Catalogue on the Web,2012,550516
Collections,Library Materials Items Owned by the Library,2009,175640
Answers,Reference Questions/Transactions - Total,2012,159473
Visits,Electronic - Visits to the Catalogue on the Web,2009,222070
Visits,Electronic - Visits to the Catalogue on the Web,2006,150628
Collections,Library Materials Items Owned by the Library,2007,155303
Borrowing,Materials Used In-House,2014,148080
Population,Population Served,2008,85521
Collections,Items Processed,2006,26904
Borrowing,Patron Holds Requests Placed on Materials That Were Filled,2006,117413
Internet,Use of wireless internet,2015,154465
Borrowing,Items Lent to Fort Saskatchewan,2015,21143
Collections,Library Materials Items Owned by the Library,2008,161550
Training,Informal Technology Training Sessions,2007,5638
Answers,Reference Transactions via the Internet,2011,1187
Answers,Reference Questions/Transactions - Total,2014,100748
Training,Informal Technology Training Sessions,2006,5337
Collections,Library Materials Items Owned by the Library,2005,170381
Training,Formal Technology Training Sessions - number trained,2015,246
Programs,Program Participants,2014,57513
Answers,Staff-Mediated Customer Service/ Information Transactions,2015,38245
Collections,Items Catalogued,2012,22321
Open days,Days Open,2001,338
Borrowing,Materials Used In-House,2004,152724
Borrowing,Physical Material Borrowed (Central and Bookmobile),2004,902792
Answers,Reference Transactions via the Internet,2006,631
Borrowing,Items Lent to Other Libraries,2008,1139
Borrowing,Items Borrowed from Other Libraries,2008,2617
Collections,Items Received,2011,39509
Borrowing,Items Borrowed from Other Libraries,2013,2374
Borrowing,Circulation of Library Materials Borrowed Per Capita,2013,15.66
Open days,Days Open,2014,348
Visits,Electronic - Visits to the Catalogue on the Web,2007,155944
Library use,Number of people reporting use of Library (County Survey),2007,55401
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2005,1424
Programs,Number of Program Sessions,2015,3099
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2011,2520
Programs,Number of Program Sessions,2009,1405
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2014,2052
Awareness,Number of County Residents coming to Library Booths,2012,15818
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2006,25283
Volunteers,Number of Volunteers,2011,260
Volunteers,Number of Volunteers,2013,271
Services,"Printing, faxing, scanning, copying resumes (Career Resource Centre)",2015,27042
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2012,34040
Programs,Number of Program Sessions,2008,1356
Awareness,Number of County Residents coming to Library Booths,2011,7920
Volunteers,Number of Volunteers,2004,197
Awareness,Number of County Residents coming to Library Booths,2013,15606
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2007,33985
Volunteers,Number of Volunteers,2014,311
Programs,Number of Program Sessions,2010,2560
Programs,Number of Program Sessions,2014,3107
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2010,2882
Volunteers,Number of Volunteers,2001,192
Volunteers,Number of Volunteers,2006,301
Programs,Number of Program Sessions,2013,2430
Programs,Number of Program Sessions,2003,501
Awareness,Number of County Residents coming to Library Booths,2010,5462
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2006,2041
Volunteers,Number of Volunteers,2005,344
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2015,91371
Programs,Number of Program Sessions,2005,551
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2013,2032
Programs,Number of Program Sessions,2006,637
Programs,Number of Program Sessions,2012,2818
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2004,19910
Volunteers,Number of Volunteers,2009,364
Services,"Printing, faxing, scanning, copying resumes (Career Resource Centre)",2011,6000
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2014,54356
Programs,Number of Program Sessions,2011,4944
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2011,41692
Programs,Number of Program Sessions,2007,834
Borrowing,"Ebooks, Emagazines, Emovies, Eaudiobooks Borrowed",2014,95489
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2009,2798
Awareness,Number of County Residents coming to Library Booths,2015,14845
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2001,8683
Borrowing,"Ebooks, Emagazines, Emovies, Eaudiobooks Borrowed",2011,6327
Services,"Printing, faxing, scanning, copying resumes (Career Resource Centre)",2014,19095
Awareness,Number of County Residents coming to Library Booths,2014,17510
Programs,Number of Program Sessions,2002,496
Volunteers,Number of Volunteers,2012,247
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2008,3821
Services,"Printing, faxing, scanning, copying resumes (Career Resource Centre)",2013,19045
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2007,2797
Volunteers,Number of Volunteers,2007,254
Borrowing,"Ebooks, Emagazines, Emovies, Eaudiobooks Borrowed",2013,56802
Borrowing,"Ebooks, Emagazines, Emovies, Eaudiobooks Borrowed",2015,117510
Services,"Printing, faxing, scanning, copying resumes (Career Resource Centre)",2012,10626
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2015,1586
Volunteers,Number of Volunteers,2003,226
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2013,40715
Volunteers,Number of Volunteers,2002,208
Borrowing,"Ebooks, Emagazines, Emovies, Eaudiobooks Borrowed",2012,32782
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2008,22955
Volunteers,Number of Volunteers,2015,278
Awareness,Number of County Residents coming to Library Booths,2009,5200
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2012,2339
Programs,Number of Program Sessions,2001,463
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2003,17012
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2009,31458
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2010,33752
Programs,Number of Program Sessions,2004,551
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2005,23235
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2002,8401
Volunteers,Number of Volunteers,2010,277
Volunteers,Number of Volunteers,2008,271
Awareness,"Number of Awareness Sessions (Trade Fair, Art Expo, baby fair, etc.)",2013,124
Awareness,"Number of Awareness Sessions (Trade Fair, Art Expo, baby fair, etc.)",2010,215
Awareness,"Number of Awareness Sessions (Trade Fair, Art Expo, baby fair, etc.)",2012,146
Awareness,"Number of Awareness Sessions (Trade Fair, Art Expo, baby fair, etc.)",2011,143
Awareness,"Number of Awareness Sessions (Trade Fair, Art Expo, baby fair, etc.)",2009,142
Awareness,"Number of Awareness Sessions (Trade Fair, Art Expo, baby fair, etc.)",2014,159
Awareness,"Number of Awareness Sessions (Trade Fair, Art Expo, baby fair, etc.)",2015,137
Training,Informal Technology Training Sessions,2016,28638
Visits,Electronic - Visits to the Catalogue on the Web,2016,613043
Awareness,"Number of Awareness Sessions (Trade Fair, Art Expo, baby fair, etc.)",2016,176
Volunteers,Volunteer Hours,2016,3405
Collections,Unique Titles Owned by the Library,2016,180807
Library use,Library Cards Purchased,2016,19117
Collections,Total Newspaper and Magazine Titles Offered in Print Version,2016,440
Services,"Printing, faxing, scanning, copying resumes (Career Resource Centre)",2016,28511
Borrowing,"VELMA Call-Ins -- Phone access to place holds, list items out, etc.",2016,859
Visits,Patrons visiting the Bookmobile,2016,26253
Borrowing,Items Borrowed from Fort Saskatchewan,2016,27122
Borrowing,Circulation of Library Materials Borrowed Per Capita,2016,15.57
Programs,Program Participants,2016,67634
Population,Population Served,2016,98044
Borrowing,"eArticles, eBooks, eNewspapers Retrieved Online",2016,91993
Awareness,Number of County Residents coming to Library Booths,2016,15097
Collections,Electronic items Owned or Licensed by the Library,2016,16563
Visits,Electronic - Web Site Visits,2016,399095
Collections,Items Processed,2016,37851
Collections,Items Ordered,2016,34894
Training,Formal Technology Training Sessions - number of session,2016,319
Programs,Number of Program Sessions,2016,3508
Internet,Use of wireless internet,2016,82532
Borrowing,Laptop Loans,2016,18
Training,Formal Technology Training Sessions - number trained,2016,320
Borrowing,Patron Holds Requests Placed on Materials That Were Filled,2016,248436
Internet,Patron Use of Public Computers,2016,52041
Borrowing,"Ebooks, Emagazines, Emovies, Eaudiobooks Borrowed",2016,138313
Open days,Days Open,2016,350
Borrowing,Items Borrowed from Other Libraries,2016,3920
Volunteers,Number of Volunteers,2016,284
Answers,Reference Transactions via the Internet,2016,1749
Answers,Staff-Mediated Reference Transactions -- Non-technology training,2016,69943
Borrowing,Physical Material Borrowed (Central and Bookmobile),2016,1296728
Answers,Staff-Mediated Customer Service/ Information Transactions,2016,56874
Borrowing,Total Library Materials Used,2016,1527034
Borrowing,Items Lent to Other Libraries,2016,2689
Borrowing,Materials Used In-House,2016,220608
Library use,Number of people reporting use of Library (County Survey),2016,66572
Answers,Reference Questions/Transactions - Total,2016,100330
Collections,Items Received,2016,36966
Borrowing,Items Lent to Fort Saskatchewan,2016,23649
Collections,Items Catalogued,2016,16910
Collections,Online/Electronic Magazines/Newspapers (Zinio),2016,129
Visits,Patrons visiting Central Library,2016,546908
Collections,Ebooks and Eaudiobooks owned/licensed by the Library,2016,15427
Visits,Total Patron Visits,2016,1585299
Collections,Library Materials Items Owned by the Library,2016,248393
