Honorific Title,First Name,Last Name,Constituency,Province / Territory,Political Affiliation,Start Date,End Date
,Ziad,Aboultaif,Edmonton Manning,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Scott,Aitchison,Parry Sound—Muskoka,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Dan,Albas,Central Okanagan—Similkameen—Nicola,British Columbia,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Omar,Alghabra,Mississauga Centre,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Leona,Alleslev,Aurora—Oak Ridges—Richmond Hill,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Dean,Allison,Niagara West,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,William,Amos,Pontiac,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Anita,Anand,Oakville,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Gary,Anandasangaree,Scarborough—Rouge Park,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Charlie,Angus,Timmins—James Bay,Ontario,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Mel,Arnold,North Okanagan—Shuswap,British Columbia,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,René,Arseneault,Madawaska—Restigouche,New Brunswick,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Chandra,Arya,Nepean,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Niki,Ashton,Churchill—Keewatinook Aski,Manitoba,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Jenica,Atwin,Fredericton,New Brunswick,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Taylor,Bachrach,Skeena—Bulkley Valley,British Columbia,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Vance,Badawey,Niagara Centre,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Larry,Bagnell,Yukon,Yukon,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Navdeep,Bains,Mississauga—Malton,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Yvan,Baker,Etobicoke Centre,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Tony,Baldinelli,Niagara Falls,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,John,Barlow,Foothills,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Michael,Barrett,Leeds—Grenville—Thousand Islands and Rideau Lakes,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Xavier,Barsalou-Duval,Pierre-Boucher—Les Patriotes—Verchères,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Jaime,Battiste,Sydney—Victoria,Nova Scotia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Mario,Beaulieu,La Pointe-de-l'Île,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Terry,Beech,Burnaby North—Seymour,British Columbia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Rachel,Bendayan,Outremont,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Carolyn,Bennett,Toronto—St. Paul's,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Bob,Benzen,Calgary Heritage,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Candice,Bergen,Portage—Lisgar,Manitoba,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Stéphane,Bergeron,Montarville,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Luc,Berthold,Mégantic—L'Érable,Quebec,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Sylvie,Bérubé,Abitibi—Baie-James—Nunavik—Eeyou,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Lyne,Bessette,Brome—Missisquoi,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,James,Bezan,Selkirk—Interlake—Eastman,Manitoba,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Marie-Claude,Bibeau,Compton—Stanstead,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Chris,Bittle,St. Catharines,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Daniel,Blaikie,Elmwood—Transcona,Manitoba,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Bill,Blair,Scarborough Southwest,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Yves-François,Blanchet,Beloeil—Chambly,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Maxime,Blanchette-Joncas,Rimouski-Neigette—Témiscouata—Les Basques,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Rachel,Blaney,North Island—Powell River,British Columbia,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Steven,Blaney,Bellechasse—Les Etchemins—Lévis,Quebec,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Kelly,Block,Carlton Trail—Eagle Creek,Saskatchewan,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Kody,Blois,Kings—Hants,Nova Scotia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Michel,Boudrias,Terrebonne,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Alexandre,Boulerice,Rosemont—La Petite-Patrie,Quebec,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Richard,Bragdon,Tobique—Mactaquac,New Brunswick,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,John,Brassard,Barrie—Innisfil,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Bob,Bratina,Hamilton East—Stoney Creek,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Élisabeth,Brière,Sherbrooke,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Alexis,Brunelle-Duceppe,Lac-Saint-Jean,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Blaine,Calkins,Red Deer—Lacombe,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Richard,Cannings,South Okanagan—West Kootenay,British Columbia,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Jim,Carr,Winnipeg South Centre,Manitoba,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Colin,Carrie,Oshawa,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Sean,Casey,Charlottetown,Prince Edward Island,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Louise,Chabot,Thérèse-De Blainville,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Bardish,Chagger,Waterloo,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,François-Philippe,Champagne,Saint-Maurice—Champlain,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Martin,Champoux,Drummond,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Louise,Charbonneau,Trois-Rivières,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Shaun,Chen,Scarborough North,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Kenny,Chiu,Steveston—Richmond East,British Columbia,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Michael,Chong,Wellington—Halton Hills,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Laurel,Collins,Victoria,British Columbia,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Michael,Cooper,St. Albert—Edmonton,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Serge,Cormier,Acadie—Bathurst,New Brunswick,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,James,Cumming,Edmonton Centre,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Julie,Dabrusin,Toronto—Danforth,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Marc,Dalton,Pitt Meadows—Maple Ridge,British Columbia,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Pam,Damoff,Oakville North—Burlington,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Raquel,Dancho,Kildonan—St. Paul,Manitoba,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Scot,Davidson,York—Simcoe,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Don,Davies,Vancouver Kingsway,British Columbia,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Claude,DeBellefeuille,Salaberry—Suroît,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Gérard,Deltell,Louis-Saint-Laurent,Quebec,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Chris,d'Entremont,West Nova,Nova Scotia,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Caroline,Desbiens,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Luc,Desilets,Rivière-des-Mille-Îles,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Sukh,Dhaliwal,Surrey—Newton,British Columbia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Anju,Dhillon,Dorval—Lachine—LaSalle,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Kerry,Diotte,Edmonton Griesbach,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Todd,Doherty,Cariboo—Prince George,British Columbia,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Han,Dong,Don Valley North,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Terry,Dowdall,Simcoe—Grey,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Earl,Dreeshen,Red Deer—Mountain View,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Francis,Drouin,Glengarry—Prescott—Russell,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Emmanuel,Dubourg,Bourassa,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Jean-Yves,Duclos,Québec,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Terry,Duguid,Winnipeg South,Manitoba,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Eric,Duncan,Stormont—Dundas—South Glengarry,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Kirsty,Duncan,Etobicoke North,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Scott,Duvall,Hamilton Mountain,Ontario,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Julie,Dzerowicz,Davenport,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Wayne,Easter,Malpeque,Prince Edward Island,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Ali,Ehsassi,Willowdale,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Fayçal,El-Khoury,Laval—Les Îles,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Neil,Ellis,Bay of Quinte,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Dave,Epp,Chatham-Kent—Leamington,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Nathaniel,Erskine-Smith,Beaches—East York,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Rosemarie,Falk,Battlefords—Lloydminster,Saskatchewan,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Ted,Falk,Provencher,Manitoba,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Ed,Fast,Abbotsford,British Columbia,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Greg,Fergus,Hull—Aylmer,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Andy,Fillmore,Halifax,Nova Scotia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Kerry-Lynne,Findlay,South Surrey—White Rock,British Columbia,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Diane,Finley,Haldimand—Norfolk,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-05-11 3:50:00 PM
,Pat,Finnigan,Miramichi—Grand Lake,New Brunswick,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Darren,Fisher,Dartmouth—Cole Harbour,Nova Scotia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Peter,Fonseca,Mississauga East—Cooksville,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Mona,Fortier,Ottawa—Vanier,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Rhéal,Fortin,Rivière-du-Nord,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Peter,Fragiskatos,London North Centre,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Sean,Fraser,Central Nova,Nova Scotia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Chrystia,Freeland,University—Rosedale,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Hedy,Fry,Vancouver Centre,British Columbia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Cheryl,Gallant,Renfrew—Nipissing—Pembroke,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Marc,Garneau,Notre-Dame-de-Grâce—Westmount,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Randall,Garrison,Esquimalt—Saanich—Sooke,British Columbia,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Marie-Hélène,Gaudreau,Laurentides—Labelle,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Leah,Gazan,Winnipeg Centre,Manitoba,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Bernard,Généreux,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Quebec,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Garnett,Genuis,Sherwood Park—Fort Saskatchewan,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Mark,Gerretsen,Kingston and the Islands,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Marilène,Gill,Manicouagan,Quebec,Bloc Québécois,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Marilyn,Gladu,Sarnia—Lambton,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Joël,Godin,Portneuf—Jacques-Cartier,Quebec,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Karina,Gould,Burlington,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Jacques,Gourde,Lévis—Lotbinière,Quebec,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Tracy,Gray,Kelowna—Lake Country,British Columbia,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Matthew,Green,Hamilton Centre,Ontario,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Steven,Guilbeault,Laurier—Sainte-Marie,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Patty,Hajdu,Thunder Bay—Superior North,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Jasraj Singh,Hallan,Calgary Forest Lawn,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Ken,Hardie,Fleetwood—Port Kells,British Columbia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Jack,Harris,St. John's East,Newfoundland and Labrador,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Randy,Hoback,Prince Albert,Saskatchewan,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Mark,Holland,Ajax,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Anthony,Housefather,Mount Royal,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Carol,Hughes,Algoma—Manitoulin—Kapuskasing,Ontario,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Ahmed,Hussen,York South—Weston,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Gudie,Hutchings,Long Range Mountains,Newfoundland and Labrador,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Angelo,Iacono,Alfred-Pellan,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Marci,Ien,Toronto Centre,Ontario,Liberal,2020-10-26 12:00:00 AM,2021-09-19 11:59:59 PM
,Helena,Jaczek,Markham—Stouffville,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Tamara,Jansen,Cloverdale—Langley City,British Columbia,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Matt,Jeneroux,Edmonton Riverbend,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Gord,Johns,Courtenay—Alberni,British Columbia,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Mélanie,Joly,Ahuntsic-Cartierville,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Yvonne,Jones,Labrador,Newfoundland and Labrador,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Bernadette,Jordan,South Shore—St. Margarets,Nova Scotia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Majid,Jowhari,Richmond Hill,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Peter,Julian,New Westminster—Burnaby,British Columbia,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Mike,Kelloway,Cape Breton—Canso,Nova Scotia,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Pat,Kelly,Calgary Rocky Ridge,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Peter,Kent,Thornhill,Ontario,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Iqra,Khalid,Mississauga—Erin Mills,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Kamal,Khera,Brampton West,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Robert,Kitchen,Souris—Moose Mountain,Saskatchewan,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Tom,Kmiec,Calgary Shepard,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Annie,Koutrakis,Vimy,Quebec,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Michael,Kram,Regina—Wascana,Saskatchewan,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Damien,Kurek,Battle River—Crowfoot,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Stephanie,Kusie,Calgary Midnapore,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Irek,Kusmierczyk,Windsor—Tecumseh,Ontario,Liberal,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
,Jenny,Kwan,Vancouver East,British Columbia,NDP,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
Hon.,Mike,Lake,Edmonton—Wetaskiwin,Alberta,Conservative,2019-10-21 12:00:00 AM,2021-09-19 11:59:59 PM
