,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"As It Was","Harry Styles",8837138,https://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7
2,"First Class","Jack Harlow",4735008,https://open.spotify.com/track/1rDQ4oMwGJI7B4tovsBOxc
3,"Heat Waves","Glass Animals",3913955,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
4,PROVENZA,"KAROL G",3473184,https://open.spotify.com/track/7dSZ6zGTQx66c2GF91xCrb
5,"STAY (with Justin Bieber)","The Kid LAROI",3202739,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
6,"Bam Bam (feat. Ed Sheeran)","Camila Cabello",3030748,https://open.spotify.com/track/2DB4DdfCFMw1iaR6JaR03a
7,"About Damn Time",Lizzo,2915064,https://open.spotify.com/track/1PckUlxKqWQs3RlWXVBLw3
8,"Cold Heart - PNAU Remix","Elton John",2673643,https://open.spotify.com/track/6JIC3hbC28JZKZ8AlAqX8h
9,"MIDDLE OF THE NIGHT","Elley Duhé",2614681,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly
10,"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons",2587158,https://open.spotify.com/track/1HhNoOuqm1a5MXYEgAFl8o
11,MAMIII,"Becky G",2535502,https://open.spotify.com/track/1ri9ZUkBJVFUdgwzCnfcYs
12,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",2526933,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
13,"Una Noche en Medellín","Cris Mj",2511418,https://open.spotify.com/track/1O2pcBJGej0pmH2Y9XZMs6
14,Ghost,"Justin Bieber",2342744,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
15,"WAIT FOR U (feat. Drake & Tems)",Future,2324341,https://open.spotify.com/track/59nOXPmaKlBfGMDeOVGrIK
16,Envolver,Anitta,2278635,https://open.spotify.com/track/3FkeNbs9Zeiqkr3WkbOiGp
17,Shivers,"Ed Sheeran",2205356,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
18,Desesperados,"Rauw Alejandro",2175663,https://open.spotify.com/track/6mmPpaltUZK7xjNlBPQQ0p
19,Woman,"Doja Cat",2154483,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
20,abcdefu,GAYLE,2153390,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
21,"X ÚLTIMA VEZ","Daddy Yankee",2050641,https://open.spotify.com/track/48AJSd42lXpicsGqcgopof
22,"Where Are You Now","Lost Frequencies",1993274,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z
23,"good 4 u","Olivia Rodrigo",1982471,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
24,"Paulo Londra: Bzrp Music Sessions, Vol. 23",Bizarrap,1976013,https://open.spotify.com/track/2uky0VCI2EZni0nArOPznM
25,"Easy On Me",Adele,1957824,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
26,"That That (prod. & feat. SUGA of BTS)",PSY,1943699,https://open.spotify.com/track/5oH4DQAuu1J1800RzUsBWa
27,"Fuera del mercado","Danny Ocean",1917498,https://open.spotify.com/track/1UdzJEpgJxtuXAlCOvD4S0
28,"The Motto",Tiësto,1890721,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO
29,"THATS WHAT I WANT","Lil Nas X",1888425,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
30,"Wait a Minute!",WILLOW,1871913,https://open.spotify.com/track/0y60itmpH0aPKsFiGxmtnh
31,"Bad Habits","Ed Sheeran",1850070,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d
32,Jordan,"Ryan Castro",1805234,https://open.spotify.com/track/2rDZhKnPaPG054ExZ6nXUS
33,"Honest (feat. Don Toliver)","Justin Bieber",1771370,https://open.spotify.com/track/2KdKh9vHbKW0tZLqtpxxI0
34,"Watermelon Sugar","Harry Styles",1745401,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
35,"Another Love","Tom Odell",1739967,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
36,Pepas,Farruko,1710550,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
37,"Thousand Miles","The Kid LAROI",1708142,https://open.spotify.com/track/1r8ZCjfrQxoy2wVaBUbpwg
38,"Blinding Lights","The Weeknd",1683311,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
39,"My Universe",Coldplay,1673403,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
40,Dandelions,"Ruth B.",1668696,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
41,"Light Switch","Charlie Puth",1649807,https://open.spotify.com/track/3AVXwaOGCEL8cmBecfcsFJ
42,"Sweater Weather","The Neighbourhood",1643015,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
43,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)",Tainy,1620037,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
44,Boyfriend,"Dove Cameron",1606354,https://open.spotify.com/track/59CfNbkERJ3NoTXDvoURjj
45,traitor,"Olivia Rodrigo",1587830,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
46,"Kiss Me More (feat. SZA)","Doja Cat",1508080,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
47,"Beautiful Girl",Luciano,1502236,https://open.spotify.com/track/2XRn6Qu0Wd1KvOND8JbaTx
48,Infinity,"Jaymes Young",1486114,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
49,Yonaguni,"Bad Bunny",1477328,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
50,"Need to Know","Doja Cat",1466444,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
51,"drivers license","Olivia Rodrigo",1428133,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
52,"PUFFIN ON ZOOTIEZ",Future,1422892,https://open.spotify.com/track/1qMMYpVatbRITKCfq1gasi
53,"ULTRA SOLO","Polimá Westcoast",1412555,https://open.spotify.com/track/0OTNHGKcqQbk51bOYe462Y
54,"I Love You So","The Walters",1397382,https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc
55,"Levitating (feat. DaBaby)","Dua Lipa",1362542,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
56,"Save Your Tears","The Weeknd",1342877,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
57,"Plan A","Paulo Londra",1325346,https://open.spotify.com/track/2gpQi3hbcUAcEG8m2dlgfB
58,"House of Memories","Panic! At The Disco",1324911,https://open.spotify.com/track/2DgdHcjWmO3qd50RzuBLgZ
59,505,"Arctic Monkeys",1320465,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS
60,"With you",Jimin,1307821,https://open.spotify.com/track/2gzhQaCTeNgxpeB2TPllyY
61,"Happier Than Ever","Billie Eilish",1305190,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
62,"In The Stars","Benson Boone",1300191,https://open.spotify.com/track/1ei3hzQmrgealgRKFxIcWn
63,"deja vu","Olivia Rodrigo",1287125,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
64,"Save Your Tears (Remix) (with Ariana Grande) - Bonus Track","The Weeknd",1259064,https://open.spotify.com/track/1oFAF1hdPOickyHgbuRjyX
65,Bones,"Imagine Dragons",1256253,https://open.spotify.com/track/0HqZX76SFLDz2aW8aiqi7G
66,"Angel Baby","Troye Sivan",1243788,https://open.spotify.com/track/2m6Ko3CY1qXNNja8AlugNc
67,Pantysito,Alejo,1208137,https://open.spotify.com/track/4srcMdbm2qzVG98tJajHxp
68,DÁKITI,"Bad Bunny",1203731,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
69,"No Role Modelz","J. Cole",1185976,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr
70,Flowers,"Lauren Spencer-Smith",1179996,https://open.spotify.com/track/6Z165JvPnS8PYvGW8oLGLc
71,"When You're Gone","Shawn Mendes",1179689,https://open.spotify.com/track/0U1W2LZVUX7qTm7dDpqxh6
72,"MONTERO (Call Me By Your Name)","Lil Nas X",1179042,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
73,"Do It To It",ACRAZE,1159556,https://open.spotify.com/track/20on25jryn53hWghthWWW3
74,Medallo,Blessd,1159482,https://open.spotify.com/track/6lX6l7OuA3qrnIRfdsr0dw
75,"Without Me",Eminem,1150480,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
76,"she's all i wanna be","Tate McRae",1147929,https://open.spotify.com/track/0IuVhCflrQPMGRrOyoY5RW
77,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",1145806,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
78,Softcore,"The Neighbourhood",1141887,https://open.spotify.com/track/2K7xn816oNHJZ0aVqdQsha
79,"Yo Voy (feat. Daddy Yankee)","Zion & Lennox",1133501,https://open.spotify.com/track/5gflgO9EPbIBf16n5TKnQS
80,"LOVE DIVE",IVE,1130930,https://open.spotify.com/track/0Q5VnK2DYzRyfqQRJuUtvi
81,Butter,BTS,1125669,https://open.spotify.com/track/1mWdTewIgB3gtBM3TOSFhB
82,"I'M ON ONE (feat. Drake)",Future,1124457,https://open.spotify.com/track/6wyhUr4Xw8z5uSy0AhoZfU
83,"Si Quieren Frontear",Duki,1116963,https://open.spotify.com/track/6bQ5823aHmFVKLZW8E7rRo
84,"lovely (with Khalid)","Billie Eilish",1116378,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
85,ZOOM,Jessi,1112589,https://open.spotify.com/track/4IaxDf2FixiQXq0mW7key9
86,"A Tu Merced","Bad Bunny",1112558,https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0
87,"Demasiadas Mujeres","C. Tangana",1106887,https://open.spotify.com/track/3GaGWoU1KfVqgl7vnRHP55
88,"TUS LÁGRIMAS",Mora,1103227,https://open.spotify.com/track/30W8VKHrAZmHzObnwAoc1u
89,Pasoori,"Shae Gill",1081981,https://open.spotify.com/track/7lvDsmTRXFE3dK4OjvRiWB
90,Believer,"Imagine Dragons",1075820,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
91,"Cool for the Summer","Demi Lovato",1070781,https://open.spotify.com/track/3uwnnTQcHM1rDqSfA4gQNz
92,"One Right Now (with The Weeknd)","Post Malone",1068387,https://open.spotify.com/track/00Blm7zeNqgYLPtW6zg8cj
93,"Todo De Ti","Rauw Alejandro",1065158,https://open.spotify.com/track/3rdAz1fbUfZxYgaCviYhRo
94,"Don't Start Now","Dua Lipa",1063425,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
95,"The Real Slim Shady",Eminem,1048037,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
96,Yellow,Coldplay,1047965,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
97,Payphone,"Maroon 5",1046911,https://open.spotify.com/track/1XGmzt0PVuFgQYYnV2It7A
98,"Adore You","Harry Styles",1046278,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
99,"Mon Amour - Remix",zzoilo,1032096,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
100,Beggin',Måneskin,1026915,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
101,"LA CANCIÓN","J Balvin",1026296,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
102,"In My Head","Lil Tjay",1020566,https://open.spotify.com/track/1HvTxgCj0mTzQlEo0zLvFb
103,Dynamite,BTS,1015285,https://open.spotify.com/track/5QDLhrAOJJdNAmCTJ8xMyW
104,"10 Things I Hate About You","Leah Kate",1013578,https://open.spotify.com/track/6Jkm5kUldvIqxzI1Pa7nXH
105,"Blank Space","Taylor Swift",1013416,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
106,"Tacones Rojos","Sebastian Yatra",1013016,https://open.spotify.com/track/6ylDpki1VpIsc525KC1ojF
107,"Someone You Loved","Lewis Capaldi",1003533,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
108,"Dark Red","Steve Lacy",994096,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
109,"Counting Stars",OneRepublic,990503,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
110,Toxic,BoyWithUke,981859,https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v
111,"Bohemian Rhapsody - Remastered 2011",Queen,972851,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
112,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",972832,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
113,"Te Felicito",Shakira,969830,https://open.spotify.com/track/2rurDawMfoKP4uHyb2kJBt
114,"La Santa","Bad Bunny",969724,https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK
115,Lost,"Frank Ocean",969370,https://open.spotify.com/track/3GZD6HmiNUhxXYf8Gch723
116,Unstoppable,Sia,966116,https://open.spotify.com/track/2J2Z1SkXYghSajLibnQHOa
117,"San Lucas","Kevin Kaarl",963918,https://open.spotify.com/track/75UMtPC77vqKRwfSuYuNPO
118,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,963729,https://open.spotify.com/track/1v7L65Lzy0j0vdpRjJewt1
119,"Smells Like Teen Spirit - Remastered",Nirvana,957685,https://open.spotify.com/track/0gucTLf7trAf37Ua1uAyAu
120,Starlight,Dave,954496,https://open.spotify.com/track/531KGXtBroSrOX9LVmiIgc
121,"Oh My God",Adele,949908,https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX
122,Volví,Aventura,949214,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
123,"You Right","Doja Cat",947623,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
124,"love nwantiti (ah ah ah)",CKay,945442,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
125,"2step (feat. Lil Baby)","Ed Sheeran",937895,https://open.spotify.com/track/2UN0lp72LAusrXi8LLVomt
126,"Shape of You","Ed Sheeran",936104,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
127,"Locked out of Heaven","Bruno Mars",928840,https://open.spotify.com/track/5g7sDjBhZ4I3gcFIpkrLuI
128,"Leave The Door Open","Bruno Mars",926782,https://open.spotify.com/track/02VBYrHfVwfEWXk5DXyf0T
129,"Sweetest Pie","Megan Thee Stallion",923813,https://open.spotify.com/track/7mFj0LlWtEJaEigguaWqYh
130,"Numb Little Bug","Em Beihold",917773,https://open.spotify.com/track/3o9kpgkIcffx0iSwxhuNI2
131,Revenge,XXXTENTACION,910387,https://open.spotify.com/track/5TXDeTFVRVY7Cvt0Dw4vWW
132,Falling,"Harry Styles",905615,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
133,"Nail Tech","Jack Harlow",905248,https://open.spotify.com/track/62Yo3FDddWY8ydu6PW2wyz
134,happier,"Olivia Rodrigo",904676,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
135,"Something In The Way - Remastered",Nirvana,901265,https://open.spotify.com/track/2WL6GQzPuK9Nrpy9XwNEbz
136,"There's Nothing Holdin' Me Back","Shawn Mendes",898103,https://open.spotify.com/track/7JJmb5XwzOO8jgpou264Ml
137,"Tiago PZK: Bzrp Music Sessions, Vol. 48",Bizarrap,896847,https://open.spotify.com/track/2Gq636OOGgxCTqEuzCZhsa
138,"The Nights",Avicii,895146,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
139,"Daddy Issues","The Neighbourhood",895085,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
140,"Mr. Brightside","The Killers",892577,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
141,Iris,"The Goo Goo Dolls",884631,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs
142,"Die For You","The Weeknd",883271,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3
143,Heather,"Conan Gray",882588,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
144,"favorite crime","Olivia Rodrigo",880528,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
145,Chale,"Eden Muñoz",877496,https://open.spotify.com/track/74WROFXsox6wkeUrEK2DS6
146,"'Till I Collapse",Eminem,877300,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS
147,Riptide,"Vance Joy",876132,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
148,"One Dance",Drake,873144,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0
149,"jealousy, jealousy","Olivia Rodrigo",869571,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
150,Perfect,"Ed Sheeran",867621,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
151,"After Dark",Mr.Kitty,866653,https://open.spotify.com/track/0zCgWGmDF0aih5qexATyBn
152,"Gangsta's Paradise",Coolio,863854,https://open.spotify.com/track/1DIXPcTDzTj8ZMHt3PDt8p
153,"Still D.R.E.","Dr. Dre",859281,https://open.spotify.com/track/503OTo2dSqe7qk76rgsbep
154,"Don't Be Shy",Tiësto,857754,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
155,"Where Did You Go? (feat. MNEK)","Jax Jones",856337,https://open.spotify.com/track/3sa06xVNmLLYIxdNNmVQN8
156,"Wake Me Up",Avicii,850369,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
157,"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","La Pantera",850216,https://open.spotify.com/track/0Bv7O6fmZk3GrNQFYJaXPn
158,Notion,"The Rare Occasions",849987,https://open.spotify.com/track/0sTlGEld0h8kIPZaKDYUf4
159,"We Don't Talk About Bruno","Carolina Gaitán - La Gaita",849705,https://open.spotify.com/track/52xJxFP6TqMuO4Yt0eOkMz
160,Freaks,"Surf Curse",847148,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
161,Circles,"Post Malone",846353,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
162,"Take Me To Church",Hozier,845653,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
163,"See You Again (feat. Kali Uchis)","Tyler, The Creator",844977,https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB
164,"Knife Talk (with 21 Savage ft. Project Pat)",Drake,844426,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
165,MONEY,LISA,841422,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
166,Golden,"Harry Styles",838232,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
167,"Tom's Diner",AnnenMayKantereit,837174,https://open.spotify.com/track/0oA9wBGDY4uyILLg4GymWP
168,"Something Just Like This","The Chainsmokers",831075,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
169,Vampiro,Matuê,823488,https://open.spotify.com/track/6bTdZ7xfKp3NqqADJ8HLyj
170,"Better Days (NEIKED x Mae Muller x Polo G)",NEIKED,823061,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
171,"Mount Everest",Labrinth,814145,https://open.spotify.com/track/1ZdhOMWyFR8Iv9eylMGYg2
172,Photograph,"Ed Sheeran",813552,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
173,"Do I Wanna Know?","Arctic Monkeys",813007,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
174,RUMBATÓN,"Daddy Yankee",806050,https://open.spotify.com/track/3XjN0mvFkQp1FMVM9Ro5hm
175,FEARLESS,"LE SSERAFIM",803733,https://open.spotify.com/track/296nXCOv97WJNRWzIBQnoj
176,Señorita,"Shawn Mendes",803238,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
177,"Volando - Remix",Mora,802725,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
178,"Moth To A Flame (with The Weeknd)","Swedish House Mafia",800773,https://open.spotify.com/track/0VO8gYVDSwM1Qdd2GsMoYK
179,Bored,"Billie Eilish",798135,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ
180,"All of Me","John Legend",796792,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
181,"Just the Way You Are","Bruno Mars",796158,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
182,"Why'd You Only Call Me When You're High?","Arctic Monkeys",795162,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
183,"Dance Monkey","Tones And I",793737,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
184,"No Lie","Sean Paul",792552,https://open.spotify.com/track/48QmG1dfvMuYLxMPt7KSRA
185,"Love Yourself","Justin Bieber",792074,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0
186,Shallow,"Lady Gaga",790287,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
187,Starboy,"The Weeknd",789970,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
188,"Crazy What Love Can Do","David Guetta",789794,https://open.spotify.com/track/1WCEAGGRD066z2Q89ObXTq
189,"Fingers Crossed","Lauren Spencer-Smith",787571,https://open.spotify.com/track/3yMC1KsTwh0ceXdIe4QQAQ
190,positions,"Ariana Grande",786289,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
191,"Say You Won't Let Go","James Arthur",782200,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
192,"Talking to the Moon","Bruno Mars",781477,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
193,"I Gotta Feeling","Black Eyed Peas",780053,https://open.spotify.com/track/4kLLWz7srcuLKA7Et40PQR
194,"Every Breath You Take","The Police",779932,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
195,"In Da Club","50 Cent",779108,https://open.spotify.com/track/7iL6o9tox1zgHpKUfh9vuC
196,Stan,Eminem,779027,https://open.spotify.com/track/3UmaczJpikHgJFyBTAJVoz
197,"Sweet Child O' Mine","Guns N' Roses",778647,https://open.spotify.com/track/7o2CTH4ctstm8TNelqjb51
198,"Can't Hold Us (feat. Ray Dalton)","Macklemore & Ryan Lewis",777838,https://open.spotify.com/track/22skzmqfdWrjJylampe0kt
199,Memories,"Maroon 5",776155,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
200,712PM,Future,775607,https://open.spotify.com/track/3FSwpQ9dBZBeBV6UdYHI2R
